

本 科 毕 业 设 计

（2026届）


题目：基于Spring Boot+Vue的个性化音乐推荐系统的设计与实现



学生姓名
             陈诗豪               


学    号
          2203010338              


二级学院
            软件学院              


专业班级
      2022级软件工程3班           


指导教师
   唐伟彬（校内） 金潇（企业）                


填写日期
          2026年05月           



学位论文独创性声明
本人郑重声明：所呈交的学位论文是本人在指导教师指导下进行的研究工作及取得的研究成果。除文中已经注明引用的内容外，本论文不包含其他个人或集体已经发表或撰写过的研究成果。对本文的研究做出重要贡献的个人和集体，均已在文中标明。
本声明的法律后果由本人承担。
学位论文作者签名：                签字日期：    年    月    日
学位论文版权使用授权书
本学位论文作者完全了解泉州信息工程学院有权保留并向国家有关部门或机构送交本论文的复印件和电子版本，允许论文被查阅和借阅。本人授权泉州信息工程学院可以将本学位论文的全部或部分内容编入有关数据库进行检索和传播，可以采用影印、缩印或扫描等复制手段保存、汇编学位论文。
学位论文作者签名：                 指导教师签名：
签字日期：    年    月    日        签字日期：    年    月    日
基于Spring Boot+Vue的个性化音乐推荐系统的设计与实现
摘  要
数字音乐平台发展很快，海量音乐资源让用户选择空间变大，但信息过载问题也很突出。传统音乐平台主要依靠关键字检索、热门榜单推荐和基于历史行为的协同过滤方法来向用户提供推荐服务，但该类平台在为用户进行推荐时，通常很难同时保证推荐结果具有准确度、实时性和可解释性这三个方面的平衡。本文利用Spring Boot和Vue技术，开发了一个个性化的音乐推荐系统，用来解决前面提到的问题。系统以Spring Boot 3.2.5作为后端中心，使用MyBatis进行数据访问，达到高效和灵活地访问数据库。MySQL 可以达到安全和一致地存储结构化业务数据的目的。本文通过使用Redis缓存播放列表和播放状态来加快响应速度，并且依靠MinIO对音频、封面、头像等对象资源进行管理，从而实现了高效、安全并且可以扩展的非结构化数据存储效果。系统也通过Spring AI Alibaba DashScope来完成音频内容分析、特征描述生成和推荐理由生成工作。前端使用Vue 3、Vite、Pinia、Vue Router和Element Plus来建立用户端和管理端的统一应用，拥有音乐浏览播放、音频上传分析、推荐结果查看、AI配置管理等功能。经过测试，该系统可以稳定地完成用户端和管理端的主要业务流程，在功能完整性、交互连贯性、模块协同上达到了预期目标。
关键词：个性化音乐推荐；音频特征分析；Spring Boot；AI
Design and Implementation of Personalized Music Recommendation System Based on Spring Boot+Vue
Abstract
Digital music platforms have developed rapidly, offering users an extensive range of musical resources while simultaneously facing significant information overload challenges. Traditional music platforms primarily rely on keyword searches, popular chart recommendations, and collaborative filtering algorithms based on historical user behavior to provide recommendations. However, these platforms often struggle to balance accuracy, real-time performance, and interpretability in their recommendation systems. This paper develops a personalized music recommendation system utilizing Spring Boot and Vue technologies to address these issues. The system employs Spring Boot 3.2.5 as its backend framework, leveraging MyBatis for efficient and flexible database access while ensuring secure and consistent storage of structured business data in MySQL. Response speeds are optimized through Redis caching for playlist and playback status management, complemented by MinIO for handling object resources such as audio files, album covers, and profile images, achieving efficient, secure, and scalable storage solutions. Audio content analysis, feature generation, and recommendation rationale generation are performed using Spring AI's Alibaba DashScope. The frontend utilizes Vue 3, Vite, Pinia, Vue Router, and Element Plus to create unified applications for both user interfaces and administrative panels, featuring music browsing and playback, audio upload analysis, recommendation result viewing, and AI configuration management capabilities. After testing, the system has demonstrated stable execution of core business processes on both the client and management ends, achieving the intended objectives in terms of functional completeness, interactive coherence, and module synergy.
Keywords: Personalized music recommendation; Audio feature analysis; Spring Boot; AI
目录
摘  要	I
            @RequestParam(required = false) String genre,
            @RequestParam(defaultValue = "10") Integer pageSize) {
        Map<String, Object> result = musicService.getMusicList(
                keyword, artist, genre, 1, pageNum, pageSize
        );
        return Result.success(result);
    }

    @PostMapping("/music/{musicId}/favorite")
    public Result<Map<String, Object>> toggleFavorite(@PathVariable Long musicId,
                                                      @RequestAttribute Long userId) {
        boolean isFavorite = feedbackService.toggleFavorite(musicId, userId);
        Map<String, Object> result = new HashMap<>();
        result.put("isFavorite", isFavorite);
        return Result.success(isFavorite ? "收藏成功" : "已取消收藏", result);
    }

    @PostMapping("/playlist/state/save")
    public Result<String> savePlayState(@RequestAttribute Long userId,
                                        @RequestBody PlayStateRequest request) {    
        playlistService.savePlayState(    
                userId,
                request.getCurrentMusicId(),
                request.getCurrentIndex(), 
                request.getPlayMode(), 
                request.getCurrentTime(),    
                request.getIsPlaying()
        );
        return Result.success("保存播放状态成功");
    }
5.2.4 社区互动模块
社区互动与反馈功能主要面向歌曲评论区、社区动态页和推荐结果评价场景。用户在歌曲详情页输入评论内容后，前端调用评论提交接口写入评论；若用户在评论区中回复其他用户，则调用评论回复接口，后端把回复内容仍写入反馈表，并通过父评论编号构建父子评论关系。社区页加载时，前端调用社区动态查询接口获取聚合后的动态流，系统按照最新或最热规则查询顶层评论，并补充歌曲标题、歌手、封面、点赞状态等信息后返回页面展示。详情如图 5.5 所示。

图5.5  社区界面
社区互动模块部分代码如下：
   @GetMapping("/community")
    public Result<Map<String, Object>> getCommunityFeed(@RequestAttribute Long userId,
@RequestParam(required = false) String keyword,
@RequestParam(defaultValue = "1") Integer pageNum,
@RequestParam(defaultValue = "10") Integer pageSize,
@RequestParam(defaultValue = "latest") String sortType) {
        List<CommunityPostVO> list = feedbackService.getCommunityFeed(
                userId, keyword, pageNum, pageSize, sortType);
        long total = feedbackService.countCommunityFeed(keyword);

        Map<String, Object> result = new HashMap<>();
        result.put("list", list);
        result.put("total", total);
        result.put("pageNum", pageNum);
        result.put("pageSize", pageSize);
        result.put("sortType", sortType);
        return Result.success(result);
    }

    @PostMapping("/music/{musicId}/comment")
    public Result<String> submitComment(@PathVariable Long musicId,
                               @RequestBody Map<String, String> request,
                              @RequestAttribute Long userId) {
        String content = request.get("content");
        if (content == null || content.trim().isEmpty()) {
            return Result.error("评论内容不能为空");
        }

        Feedback feedback = new Feedback();
        feedback.setUserId(userId);
        feedback.setMusicId(musicId);
        feedback.setType("COMMENT");
        feedback.setContent(content.trim());
        boolean success = feedbackService.submitFeedback(feedback);

        return success ? Result.success("评论成功", null) : Result.error("评论失败");    
    }

    @PostMapping("/comment/{commentId}/like")
    public Result<Map<String, Object>> toggleCommentLike(@PathVariable Long commentId,
                                 @RequestAttribute Long userId) {
        boolean success = feedbackService.toggleCommentLike(commentId, userId);
        boolean isLiked = feedbackService.checkCommentLike(commentId, userId);
        Map<String, Object> result = new HashMap<>();
        result.put("isLiked", isLiked);
        result.put("success", success);
        return Result.success(isLiked ? "点赞成功" : "已取消点赞", result);
    }
5.2.5 内容资源管理模块
内容资源管理功能主要面向管理员侧的曲库维护、首页运营配置和公告发布场景。管理员在音乐管理页填写歌曲名称、歌手、专辑、风格和歌词信息，并上传音频文件和封面图片后，前端以表单加文件的方式调用音乐新增接口；后端先校验文件格式与大小，再通过文件服务将音频和封面上传到 MinIO，随后把资源地址和歌曲元数据写入音乐表。站点内容管理页则通过站点内容维护接口管理轮播图、横幅和热点内容，公告管理页通过公告维护接口管理公告标题、内容、类型、状态和发布时间。详情如图 5.6和图5.7 所示。

图5.6  曲库界面

图5.7  公告界面

内容资源管理部分代码如下：
 @PostMapping("/api/admin/music")    
    public Result<Map<String, Object>> addMusic(@RequestParam("title") String title,    
   @RequestParam("artist") String artist,    
  @RequestParam("audioFile") MultipartFile audioFile,    
   @RequestParam(value = "album", required = false) String album,    
     @RequestParam(value = "genre", required = false) String genre,    
      @RequestParam(value = "lyrics", required = false) String lyrics,    
      @RequestParam(value = "coverFile", required = false) MultipartFile coverFile,    
       @RequestParam(value = "coverUrl", required = false) String coverUrl) {    
        if (title == null || title.trim().isEmpty()) {    
            return Result.error("歌曲名不能为空");    
        }    
        if (artist == null || artist.trim().isEmpty()) {    
            return Result.error("歌手不能为空");    
        }    
        if (audioFile == null || audioFile.isEmpty()) {    
            return Result.error("音频文件不能为空");    
        }    
         
        Map<String, String> audioInfo = fileService.saveLibraryFile(audioFile, null);    
        String coverFileUrl = null;    
        if (coverFile != null && !coverFile.isEmpty()) {    
            coverFileUrl = fileService.saveCoverImage(coverFile, null).get("fileUrl");    
        } else if (coverUrl != null && !coverUrl.isEmpty()) {    
            coverFileUrl = coverUrl.trim();    
        }    
         
        Music music = new Music();    
        music.setTitle(title.trim());    
        music.setArtist(artist.trim());    
        music.setAlbum(album != null ? album.trim() : null);    
        music.setGenre(genre);    
        music.setLyrics(lyrics != null && !lyrics.trim().isEmpty() ? lyrics.trim() : null);    
        music.setFileUrl(audioInfo.get("fileUrl"));    
        music.setCoverUrl(coverFileUrl);    
        music.setStatus(1);    
         
        boolean success = musicService.addMusic(music);    
        if (!success) {    
            fileService.deleteFile(audioInfo.get("fileUrl"));    
            if (coverFileUrl != null) {    
                fileService.deleteFile(coverFileUrl);    
            }    
            return Result.error("添加音乐信息失败");    
        }    
         
        Map<String, Object> result = new HashMap<>();    
        result.put("musicId", music.getId());    
        result.put("fileUrl", music.getFileUrl());    
        result.put("coverUrl", music.getCoverUrl());    
        return Result.success("歌曲添加成功", result);    
    }    
         
    @PostMapping("/api/admin/site-content")    
    public Result<Map<String, Object>> addContent(@RequestParam String type,    
@RequestParam(required = false) String title,    
      @RequestParam(required = false) MultipartFile imageFile,    
 @RequestParam(required = false) String imageUrl,    
        @RequestParam(required = false) String linkUrl,    
      @RequestParam(required = false) String content,    
       @RequestParam(defaultValue = "0") Integer sortOrder) {    
        SiteContent siteContent = new SiteContent();    
        siteContent.setType(type);    
        siteContent.setTitle(title);    
        siteContent.setContent(content);    
        siteContent.setLinkUrl(linkUrl);    
        siteContent.setSortOrder(sortOrder);    
        siteContent.setStatus(1);    
         
        if (imageFile != null && !imageFile.isEmpty()) {    
            Map<String, String> imageInfo = fileService.saveCoverImage(imageFile, null);    
            siteContent.setImageUrl(imageInfo.get("fileUrl"));    
        } else if (imageUrl != null && !imageUrl.isEmpty()) {    
            siteContent.setImageUrl(imageUrl);    
        }    
         
        siteContentMapper.insert(siteContent);    
        Map<String, Object> data = new HashMap<>();    
        data.put("contentId", siteContent.getId());    
        return Result.success("添加成功", data);    
    }    
         
    @PostMapping("/api/admin/notices")    
    public Result<Map<String, Object>> addNotice(@RequestBody Notice notice) {    
        if (notice.getStatus() == null) {    
            notice.setStatus(0);    
        }    
        if (notice.getType() == null || notice.getType().isEmpty()) {    
            notice.setType("SYSTEM");    
        }    
        if (notice.getStatus() == 1 && notice.getPublishTime() == null) {    
            notice.setPublishTime(LocalDateTime.now());    
        }    
         
        boolean success = noticeMapper.insert(notice) > 0;    
        if (!success) {    
            return Result.error("添加失败");    
        }    
         
        Map<String, Object> result = new HashMap<>();    
        result.put("noticeId", notice.getId());    
        return Result.success("添加成功", result);    
    }    
5.2.6 用户、社区与 AI 管理模块
用户、社区与 AI 管理功能主要面向管理员侧的平台治理场景。管理员在用户管理页输入关键字、角色或状态条件后，前端调用用户列表查询接口获取分页用户列表，并可继续调用用户状态更新接口完成禁用或启用操作；在上传管理和反馈管理页中，前端分别调用上传记录查询接口和反馈记录查询接口读取上传记录、评论与反馈数据，并按需执行删除操作，从而完成对异常内容和无效数据的治理。详情如图 5.8 和图5.9所示。

图5.8  用户管理界面

图5.9  AI界面

用户、社区与 AI 管理部分代码如下：
 @GetMapping("/api/admin/users")    
    public Result<Map<String, Object>> getUserList(@RequestParam(required = false) String keyword,    
 @RequestParam(required = false) String role,    
@RequestParam(required = false) Integer status,    
                                                   @RequestParam(defaultValue = "1") Integer pageNum,    
        @RequestParam(defaultValue = "10") Integer pageSize) {    
        int offset = (pageNum - 1) * pageSize;    
        List<User> list = userMapper.selectList(keyword, role, status, offset, pageSize);    
        long total = userMapper.count(keyword, role, status);    
        list.forEach(user -> user.setPassword(null));    
         
        Map<String, Object> result = new HashMap<>();    
        result.put("list", list);    
        result.put("total", total);    
        result.put("pageNum", pageNum);    
        result.put("pageSize", pageSize);    
        return Result.success(result);    
    }    
         
    @PutMapping("/api/admin/users/{id}/status")    
    public Result<String> updateUserStatus(@PathVariable Long id,    
                                           @RequestBody Map<String, Integer> request) {    
        Integer status = request.get("status");    
        User user = new User();    
        user.setId(id);    
        user.setStatus(status);    
         
        boolean success = userService.update(user);    
        return success ? Result.success("状态更新成功", null) : Result.error("状态更新失败");    
    }    
         
    @PostMapping("/api/admin/ai/config/save")    
    public Result<Void> saveConfig(@RequestBody AIConfig config) {    
        if (config.getId() != null) {    
            if (Boolean.TRUE.equals(config.getIsActive())) {    
                aiConfigMapper.deactivateOthers(config.getId());    
            }    
            aiConfigMapper.update(config);    
        } else {    
            if (config.getIsActive() == null) {    
                config.setIsActive(false);    
            }    
            aiConfigMapper.insert(config);    
            if (Boolean.TRUE.equals(config.getIsActive())) {    
                aiConfigMapper.deactivateOthers(config.getId());    
            }    
        }    
        return Result.success(null);    
    }    
         
    @GetMapping("/api/admin/ai/accuracy")    
    public Result<Map<String, Object>> getAccuracyStats() {    
        Double avgSimilarityValue = recommendRecordMapper.selectAverageSimilarity();    
        double avgSimilarity = avgSimilarityValue == null ? 0.0 : avgSimilarityValue;    
        long totalRecommends = recommendRecordMapper.countAll();    
        long positiveFeedback = feedbackMapper.count(null, null, "LIKE");    
        long negativeFeedback = feedbackMapper.count(null, null, "DISLIKE");    
        long evaluatedFeedback = positiveFeedback + negativeFeedback;    
         
        double accuracy = evaluatedFeedback > 0    
                ? positiveFeedback * 100.0 / evaluatedFeedback    
                : avgSimilarity * 100.0;    
         
        Map<String, Object> stats = new HashMap<>();    
        stats.put("accuracy", Math.min(Math.max(accuracy, 0.0), 100.0));    
        stats.put("avgSimilarity", avgSimilarity);    
        stats.put("totalRecommends", totalRecommends);    
        stats.put("positiveFeedback", positiveFeedback);    
        stats.put("negativeFeedback", negativeFeedback);    
        return Result.success(stats);    
    }    
5.3 本章小结
本章结合系统实际代码，对用户认证、上传推荐、音乐播放收藏、社区互动、内容运营以及后台治理六个核心模块的实现流程进行了展开说明。各模块均按照“前端页面触发请求、后端接口接收请求、服务层完成业务处理、数据库或缓存返回结果”的链路组织，并在文件存储、验证码缓存、播放状态缓存和 AI 分析等关键环节引入了 MinIO、Redis 和 Spring AI 等支撑能力。
从实现效果看，系统不仅完成了用户端和管理端的基础业务闭环，也通过上传记录持久化、反馈体系统一建模、内容资源双写入回滚和 AI 监控聚合等实现细节，增强了系统的可追踪性、可维护性和可运营性。这些实现内容也为下一章的系统测试提供了直接依据。
6 系统测试
6.1 测试方法
本章测试的主要目的是验证系统核心功能在典型业务场景下是否能够稳定、正确地运行，并检查系统输出结果是否符合预期。结合本课题的实现特点，测试重点放在用户登录、上传推荐、浏览播放、社区互动、内容资源管理、AI 管理等核心业务流程上。
本章主要采用黑盒测试方法开展功能验证。测试过程中主要根据第三章提出的六个核心用例设计输入、观察系统返回结果，判断系统是否满足需求分析阶段提出的功能要求。
6.2 功能测试
功能测试对系统的主要功能进行测试，包括用户登录、上传推荐、浏览播放、社区互动、内容资源管理、AI 管理等。测试采用黑盒测试方法，按照测试用例输入测试数据，验证系统输出是否符合预期。
6.3 测试用例设计
6.3.1 提交代码判题测试
（1）用户提交代码判题的测试用例，详情如下表6.1所示。
表6.1  用户提交代码判题测试
测试编号
测试项
输入
预期输出
实际输出
测试结论

TE001
用户登录
输入正确用户名与密码
返回 JWT 和用户信息，进入系统首页
输出登录成功，跳转首页
符合

TE002
修改个人资料
登录后修改昵称并上传头像
返回“更新成功”或“头像上传成功”
页面提示成功，资料与头像正确更新
符合

（2）测试过程
输入正确个人信息，点击登录按钮，进入个人信息页，对头像标签等数据进行修改，等待成功提示与数据更新。详情如图6.1和6.2所示。

图6.1  登录成功

图6.2  资料修改成功
6.3.2 上传音频与分析测试
（1）上传音频与分析的测试用例，详情如下表6.2所示。

表6.2  上传音频与分析测试
测试编号
测试项
输入
预期输出
实际输出
测试结论

TE003
上传合法音频文件
上传 mp3 文件并触发分析
生成上传记录并进入分析流程
上传成功，记录状态可查询
符合



表6.2（续）  上传音频与分析测试
测试编号
测试项
输入
预期输出
实际输出
测试结论

TE002
查看推荐结果
对已上传音频执行分析
返回推荐理由和推荐列表
页面显示分析描述、相似度和推荐歌曲
符合

（2）测试过程
上传音频资料，等待分析完成，点击分析记录进入推荐和分析界面。详情如图6.3、图6.4和图6.5所示。

图6.3  音频上传成功

图6.4  音频分析成功

图6.5  推荐歌曲
6.3.3 音乐浏览播放与收藏测试
（1）音乐浏览播放与收藏的测试用例，详情如下表6.3所示。
表6.3  音乐浏览播放与收藏测试
测试编号
测试项
输入
预期输出
实际输出
测试结论

TE005
浏览并播放音乐
在首页选择歌曲进入详情并点击播放
音乐正常播放，播放器状态同步更新
歌曲可播放，播放状态成功保存
符合

TE006
收藏与取消收藏
在歌曲卡片或详情页点击收藏按钮
收藏状态切换，收藏夹内容同步变化
收藏夹列表与按钮状态均正确更新
符合

（2）测试过程
点击音乐。等待音乐播放，点击收藏按钮，前往我的收藏界面进行查看是否添加。详情如图6.6和图6.7所示。

图6.6  播放测试

图6.7  收藏测试
6.3.4 社区互动测试
（1）社区互动的测试用例，详情如下表6.4所示。
表6.4  社区互动测试
测试编号
测试项
输入
预期输出
实际输出
测试结论

TE007
发布歌曲评论
在歌曲详情页输入评论内容并提交
评论成功，评论区数量更新
评论列表即时刷新
符合

TE008
社区点赞互动
在社区页对评论执行点赞操作
点赞状态变化且计数更新
社区动态点赞成功并同步显示
符合

（2）测试过程
进入歌曲评论区，对歌曲发布自己的观点，等待评论显示。对其他用户的评论进行点赞互动，观察是否有记录。详情如图6.8、图6.9和图6.10所示。

图6.8  评论

图6.9  评论成功

图6.10  点赞互动成功
6.3.5 内容资源管理测试
（1）内容资源管理的测试用例，详情如下表6.5所示。

表6.5  内容资源管理测试
测试编号
测试项
输入
预期输出
实际输出
测试结论

TE009
新增音乐资源
管理员上传音频与封面并填写歌曲信息
音乐记录写入数据库，后台列表可见
新增成功，曲库列表显示正常
符合

TE010
发布公告或轮播内容
管理员新增公告或首页内容
发布后前台可读取对应内容
内容状态更新成功，后台可见
符合

（2）测试过程
管理员上传音频资料，并填写音频名称，作者，以LRC歌词形式上传歌词库，对通知内容进行修改，等待同步数据成功。详情如图6.11和6.12所示。

图6.11  添加歌曲成功

图6.12  公告添加
6.3.6 用户、社区与 AI 管理测试
（1）用户、社区与 AI 管理的测试用例，详情如下表6.6所示。


表6.6  用户提交代码判题测试
测试编号
测试项
输入
预期输出
实际输出
测试结论

TE011
禁用普通用户
在后台用户管理页修改用户状态为禁用
返回状态更新成功，目标用户无法正常登录
提示成功，禁用逻辑生效
符合

TE012
AI 配置与监控查询
查看当前 AI 配置并刷新监控数据
返回模型配置、服务状态和统计图数据
页面正常展示配置和监控统计
符合

（2）测试过程
管理员进入用户管理界面，对用户进行禁用操作，数据面板更新，管理员进入ai配置界面，配置对应的api key，显示同步完成。详情如图6.13和图6.14所示。

图6.13  禁用用户

图6.14  AI配置成功
6.4 本章小结
本章围绕系统的6个核心业务模块开展了测试工作，采用黑盒测试方法设计了多个典型场景的测试用例，对应覆盖了第 3 章用例建模中给出的核心用例。测试结果表明，各功能模块均能得到符合预期的反馈，说明系统在功能层面基本满足需求分析阶段提出的业务要求。
本章测试主要聚焦于功能正确性验证，尚未开展系统性能、压力与安全渗透等方面的专项测试。作为系统主要功能的目标已实现，确保用户能有良好的使用体验。
7  分析、总结与展望
7.1安全与隐私分析
基于对安全的多重保障机制的完善，如对数据的加密传输、对⽤户的身份认证等⼀
系列的安全⼿段的巧妙的把握和运⽤，本系统的安全性得到了较好的保障。采⽤对JWT令牌的认证和对各个功能的⻆⾊权限的控制⼿段，有效的防⽌了未经授权的访问；同时⼜将找回密码的环节引⼊了邮箱的验证码的机制，更加的增强了账号的安全性；将⽤户的密码都采⽤了BCrypt的加密的⽅式的存储，彻底的避免了明⽂的泄露；同时将⽂件的管理层通过对象的存储的形式将⾳频、封⾯与头像的资源都隔离的出来，有效的降低了数据库直接存储的⽂件带来的⻛险；社区的模块⼜通过了后台的反馈的管理和社区的管理的功能的⽀持都将对社区的内容的进⾏了有效的的治理；同时也将AI的模块的配置和启⽤状态都由管理员统⼀的控制，有效的减少了由管理员的错误的配置或随意的切换造成的系统的⻛险等险。
7.2技术经济与成本分析
本系统使用了 Spring Boot、Vue 3、MyBatis、MySQL、Redis、MinIO 和 Element Plus 等开源技术来完成开发，所以在开发和部署方面的成本都不算高。虽然系统中加入了大模型功能，但目前主要还是用于功能测试和小范围使用，实际调用次数不多，整体运行成本比较容易控制。另外，系统还按模块进行设计，结构能比较清楚体现，后面无论是维护还是继续增加功能，都相对来说会更加方便。
7.3 总结
本文结合当前已经实现的个性化音乐推荐系统，围绕研究背景、相关技术、系统分析、系统设计、系统实现和系统测试六个层面展开，完成了一套基于 Spring Boot + Vue 的个性化音乐推荐系统论文初稿。论文以六个核心用例为主线，将第三章用例规约、第四章活动图和时序图、第五章功能模块实现以及第六章测试设计进行统一组织，保证了论文结构和项目功能之间的对应关系。
从系统实现效果看，本项目完成了基础音乐推荐系统的常规能力，还加入了基于音频上传的 AI 分析推荐、收藏夹、社区互动、后台 AI 管理等扩展功能，使其较好地体现了内容分析、交互反馈和平台运营三者结合的系统特征。
7.4 展望
尽管我们的系统已经初步地实现了基本的功能，但也仍然存在着不少的可改进的⽅⾯。其中最值得我们去努⼒的就是把这些初步的成果推向更好的阶段，可对⾳频的转写和特征的处理等⽅⾯进行进⼀步的优化从⽽使得AI的分析结果的准确性和稳定性得到提高，通过对⽤户的⾏为、所表达的喜好、情感的标签等的深⼊挖掘和分析，有效的将推荐的结果从“千⼈千⾯”推向“⼀对⼀”的⾼度个性化的推荐，真正的为⽤户提供最合适的服务。还有对系统的性能测试、安全的严密的测试以及对其所依赖的的⼤规模的数据的验证等⼀系列的⼯作的推进，从⽽更好地提⾼了该系统的实⽤价值和对该领域的研究的意义。

参考文献
张雪,江积海.推荐算法如何赋能内容平台商业模式：“内容为王”还是“社区至上”？——基于网易云音乐的纵向案例研究[J].外国经济与管理,2025,47(06):87-102.
Kan Y .Personalized recommendation system for network popular music based on audio feature extraction[J].Journal of Computational Methods in Sciences and Engineering,2025,25(6):4962-4974.
Liu L ,Kong M ,Cao C , et al.Personalized music recommendation algorithm based on machine learning[J].Multimedia Systems,2025,31(2):166-166.
Deldjoo Y ,Schedl M ,Knees P .Content-driven music recommendation: Evolution, state of the art, and challenges[J].Computer Science Review,2024,51100618-.
王元中,王永滨.中西方传统音乐的音乐情感识别特征的对比与分析[J].网络新媒体技术,2025,14(03):54-61.
黄川林,鲁艳霞.基于协同过滤和标签的混合音乐推荐算法研究[J].软件工程,2021,24(04):10-14.
刘羚瑶. 融合音频文本的多模态音乐情感联合学习识别 [J]. 安徽大学学报(自然科学版), 2026, 50 (02): 25-33.
刘颖.基于情感分析的音乐推荐算法[D].天津财经大学,2024.
毛庆航.基于情感分析的个性化音乐推荐系统的设计与实现[D].曲阜师范大学,2023.
潘晓晖,彭炜烨.改进FP-Growth算法在音乐推荐中的应用研究[J].信息系统工程, 2021, (08):129-133.
刘昊.基于深度学习和协同过滤的音乐推荐系统研究[D].吉林建筑大学,2023.
姚勇林.基于深度学习的个性化音乐推荐系统[D].电子科技大学,2023.
宋雪峰.基于深度学习的个性化音乐推荐系统设计与实现[D].黑龙江大学,2021.
余莉娟.基于深度学习的个性化音乐推荐算法研究[J].微型电脑应用,2020,36(10):140-143.
余琳,姜囡,谭淅予,等.基于SPCCA的语音和面部表情多模态情感识别[J].中国人民公安大学学报(自然科学版),2025,31(03):51-59.
王思阳.基于标签特征的长尾音乐推荐系统设计与实现[D].北京邮电大学,2022.
杨明远.基于知识图谱的个性化音乐推荐系统的设计与实现[D].沈阳工业大学,2024.
致  谢
在论文的撰写过程中，要衷心感谢所有曾经给予支持和帮助的人们，感谢导师们，您们的悉心指导、教诲以及在过程中您不辞辛劳地答疑解惑令人受益匪浅，在整个研究过程中给予的耐心指导和宝贵的建议，才能够顺利完成论文的写作，您们的专业知识和丰富经验对系统的开发起到了至关重要的作用。
感谢家人和朋友们，是你们给予了鼓励和支持；在系统开发的过程中给予的无条件支持和理解使得论文顺利的进行了下去，他们在遇到困难和挫折时给予的鼓励和支持，使得能够坚定地走下去，在困难时刻坚持不懈、勇往直前。
感谢所有曾经给予过建设性意见和批评性评价的同学和老师，你们的意见和建议让系统开发更加完善；感谢所有在完成系统开发中给予帮助和支持的人们，没有你们的支持和鼓励，将无法完成这篇论文。在此要向所有给予过支持和帮助的人们表示最诚挚的感谢和敬意，无论是直接还是间接的支持和帮助，都受益匪浅；感谢你们的帮助和支持，愿在今后的人生中能够继续努力，取得更好的成绩。
